# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  hsr_netdev_notify [hsr]() {
  6)               |    rtnl_is_locked() {
  6)   0.160 us    |      mutex_is_locked();
  6)   0.770 us    |    }
  6)   0.150 us    |    hsr_port_exists [hsr]();
  6)   0.150 us    |    is_hsr_master [hsr]();
  6)   3.500 us    |  }
  6)               |  hsr_netdev_notify [hsr]() {
  6)               |    rtnl_is_locked() {
  6)   0.090 us    |      mutex_is_locked();
  6)   0.240 us    |    }
  6)   0.080 us    |    hsr_port_exists [hsr]();
  6)   0.090 us    |    is_hsr_master [hsr]();
  6)   0.810 us    |  }
 13)               |  hsr_netdev_notify [hsr]() {
 13)               |    rtnl_is_locked() {
 13)   0.160 us    |      mutex_is_locked();
 13)   0.660 us    |    }
 13)   0.140 us    |    hsr_port_exists [hsr]();
 13)   0.130 us    |    is_hsr_master [hsr]();
 13)   3.110 us    |  }
 13)               |  hsr_netdev_notify [hsr]() {
 13)               |    rtnl_is_locked() {
 13)   0.220 us    |      mutex_is_locked();
 13)   0.640 us    |    }
 13)   0.190 us    |    hsr_port_exists [hsr]();
 13)   0.200 us    |    is_hsr_master [hsr]();
 13)   1.970 us    |  }
 13)               |  hsr_netdev_notify [hsr]() {
 13)               |    rtnl_is_locked() {
 13)   0.130 us    |      mutex_is_locked();
 13)   0.390 us    |    }
 13)   0.130 us    |    hsr_port_exists [hsr]();
 13)   0.130 us    |    is_hsr_master [hsr]();
 13)   1.260 us    |  }
 13)               |  hsr_netdev_notify [hsr]() {
 13)               |    rtnl_is_locked() {
 13)   0.150 us    |      mutex_is_locked();
 13)   0.420 us    |    }
 13)   0.130 us    |    hsr_port_exists [hsr]();
 13)   0.130 us    |    is_hsr_master [hsr]();
 13)   1.360 us    |  }
 ------------------------------------------
 13)    ip-3973     =>    ip-3980    
 ------------------------------------------

 13)               |  hsr_netdev_notify [hsr]() {
 13)               |    rtnl_is_locked() {
 13)   0.110 us    |      mutex_is_locked();
 13)   0.440 us    |    }
 13)   0.110 us    |    hsr_port_exists [hsr]();
 13)   0.130 us    |    is_hsr_master [hsr]();
 13)   2.530 us    |  }
 13)               |  hsr_netdev_notify [hsr]() {
 13)               |    rtnl_is_locked() {
 13)   0.100 us    |      mutex_is_locked();
 13)   0.300 us    |    }
 13)   0.090 us    |    hsr_port_exists [hsr]();
 13)   0.090 us    |    is_hsr_master [hsr]();
 13)   1.060 us    |  }
 12)               |  hsr_netdev_notify [hsr]() {
 12)               |    rtnl_is_locked() {
 12)   0.090 us    |      mutex_is_locked();
 12)   0.390 us    |    }
 12)   0.070 us    |    hsr_port_exists [hsr]();
